SiteName_Q,SiteName_P,Latitude,Longitude,Region,FlagModel
S017676-WQ958413-1.csv,WQ958413-1.csv,-33.74369,142.26865,Oceania,1
S008616-WQ958487-1.csv,WQ958487-1.csv,-38.14,146.919,Oceania,1
S010266-WQ958548-1.csv,WQ958548-1.csv,51.59886,12.56899,Europe,1
S003627-WQ958724-1.csv,WQ958724-1.csv,-26.84,29.72361,Africa,1
S003907-WQ958726-1.csv,WQ958726-1.csv,-25.77703,27.76111,Africa,1
S003923-WQ958729-1.csv,WQ958729-1.csv,-25.66317,28.35115,Africa,1
S003654-WQ958742-1.csv,WQ958742-1.csv,-33.13083,18.86278,Africa,1
S003606-WQ958750-1.csv,WQ958750-1.csv,-30.67972,26.7125,Africa,1
S003586-WQ958760-1.csv,WQ958760-1.csv,-26.98472,26.63228,Africa,1
S003592-WQ958761-1.csv,WQ958761-1.csv,-27.38972,26.46389,Africa,1
S003616-WQ958762-1.csv,WQ958762-1.csv,-27.3,28.58694,Africa,1
S003615-WQ958764-1.csv,WQ958764-1.csv,-27.27389,28.49,Africa,1
S003948-WQ958780-1.csv,WQ958780-1.csv,-25.36222,31.95667,Africa,1
S003942-WQ958783-1.csv,WQ958783-1.csv,-26.00639,29.25389,Africa,1
S003942-WQ958783-2.csv,WQ958783-2.csv,-26.00639,29.25389,Africa,1
S003915-WQ958805-1.csv,WQ958805-1.csv,-25.81048,27.90955,Africa,1
S003594-WQ958806-1.csv,WQ958806-1.csv,-27.01011,26.69808,Africa,1
S009409-WQ959048-1.csv,WQ959048-1.csv,49.91778,18.32472,Europe,1
S003484-WQ959074-1.csv,WQ959074-1.csv,51.85,6.10167,Europe,1
S007798-WQ961715-1.csv,WQ961715-1.csv,49.02,-117.6,North America,1
S018450-WQ963259-1.csv,WQ963259-1.csv,51.20143,-1.36669,Europe,1
S011004-WQ963261-1.csv,WQ963261-1.csv,51.13014,-1.48498,Europe,1
S018880-WQ963523-1.csv,WQ963523-1.csv,54.62804,-2.83795,Europe,1
S010861-WQ963583-1.csv,WQ963583-1.csv,54.9053,-2.95216,Europe,1
S010861-WQ963602-1.csv,WQ963602-1.csv,54.75587,-2.70085,Europe,1
S018870-WQ963607-1.csv,WQ963607-1.csv,54.66717,-2.65872,Europe,1
S018870-WQ963613-1.csv,WQ963613-1.csv,54.64736,-2.61529,Europe,1
S018880-WQ963616-1.csv,WQ963616-1.csv,54.61301,-2.63782,Europe,1
S018871-WQ963621-1.csv,WQ963621-1.csv,54.60536,-2.55582,Europe,1
S018833-WQ963734-1.csv,WQ963734-1.csv,53.86409,-2.81799,Europe,1
S010870-WQ963735-1.csv,WQ963735-1.csv,53.85456,-2.79337,Europe,1
S010870-WQ963736-1.csv,WQ963736-1.csv,53.85487,-2.79131,Europe,1
S010870-WQ963739-1.csv,WQ963739-1.csv,53.83768,-2.7126,Europe,1
S010870-WQ963740-1.csv,WQ963740-1.csv,53.85699,-2.78323,Europe,1
S010870-WQ963741-1.csv,WQ963741-1.csv,53.85903,-2.74357,Europe,1
S010870-WQ963742-1.csv,WQ963742-1.csv,53.88222,-2.68744,Europe,1
S018833-WQ963743-1.csv,WQ963743-1.csv,53.86808,-2.813,Europe,1
S017880-WQ964135-1.csv,WQ964135-1.csv,55.67494,-2.16054,Europe,1
S010913-WQ964136-1.csv,WQ964136-1.csv,55.63067,-2.09821,Europe,1
S010979-WQ964518-1.csv,WQ964518-1.csv,52.61265,1.31166,Europe,1
S010979-WQ964532-1.csv,WQ964532-1.csv,52.6384,1.2589,Europe,1
S010979-WQ964537-1.csv,WQ964537-1.csv,52.72512,1.11924,Europe,1
S010979-WQ964538-1.csv,WQ964538-1.csv,52.7264,0.99143,Europe,1
S010979-WQ964539-1.csv,WQ964539-1.csv,52.73485,0.97719,Europe,1
S018181-WQ964541-1.csv,WQ964541-1.csv,52.74161,0.95839,Europe,1
S010979-WQ964548-1.csv,WQ964548-1.csv,52.83787,0.809,Europe,1
S018181-WQ964549-1.csv,WQ964549-1.csv,52.80624,0.77729,Europe,1
S018181-WQ964550-1.csv,WQ964550-1.csv,52.81723,0.76908,Europe,1
S018184-WQ964572-1.csv,WQ964572-1.csv,52.65511,1.20691,Europe,1
S010945-WQ964595-1.csv,WQ964595-1.csv,52.46928,-0.65625,Europe,1
S018194-WQ964736-1.csv,WQ964736-1.csv,52.17163,1.44911,Europe,1
S018193-WQ964779-1.csv,WQ964779-1.csv,52.13011,1.39119,Europe,1
S018193-WQ964780-1.csv,WQ964780-1.csv,52.1955,1.27323,Europe,1
S018194-WQ964833-1.csv,WQ964833-1.csv,52.18863,1.45126,Europe,1
S010557-WQ967019-1.csv,WQ967019-1.csv,53.03479,14.31251,Europe,1
S011149-WQ969409-1.csv,WQ969409-1.csv,60.37263,9.72662,Europe,1
S011149-WQ969409-2.csv,WQ969409-2.csv,60.37263,9.72662,Europe,1
S011156-WQ969428-1.csv,WQ969428-1.csv,59.90472,10.79157,Europe,1
S010495-WQ969536-1.csv,WQ969536-1.csv,50.7795,5.69911,Europe,1
S009365-WQ976316-1.csv,WQ976316-1.csv,50.89084,14.23109,Europe,1
S010139-WQ976445-1.csv,WQ976445-1.csv,49.24548,9.19336,Europe,1
S017678-WQ977266-1.csv,WQ977266-1.csv,-34.94961,143.481,Oceania,1
S017677-WQ977291-1.csv,WQ977291-1.csv,-35.70322,143.91922,Oceania,1
S017679-WQ977328-1.csv,WQ977328-1.csv,-36.17769,145.11906,Oceania,1
S017681-WQ977352-1.csv,WQ977352-1.csv,-35.96778,144.96189,Oceania,1
S017683-WQ977388-1.csv,WQ977388-1.csv,-36.40753,147.23122,Oceania,1
S008616-WQ977576-1.csv,WQ977576-1.csv,-38.02381,147.17361,Oceania,1
S008606-WQ977595-1.csv,WQ977595-1.csv,-37.815,147.57222,Oceania,1
S021845-WQ977867-1.csv,WQ977867-1.csv,45.50819,-122.9335,North America,1
S006530-WQ977931-1.csv,WQ977931-1.csv,43.25284,-77.60945,North America,1
S021852-WQ978558-1.csv,WQ978558-1.csv,45.33956,-122.65454,North America,1
S021852-WQ978560-1.csv,WQ978560-1.csv,45.37956,-122.69787,North America,1
S021852-WQ978562-1.csv,WQ978562-1.csv,45.38595,-122.75732,North America,1
S021845-WQ978567-1.csv,WQ978567-1.csv,45.45734,-122.79649,North America,1
S021837-WQ978572-1.csv,WQ978572-1.csv,45.37484,-122.85649,North America,1
S021856-WQ978573-1.csv,WQ978573-1.csv,45.38817,-122.85177,North America,1
S021852-WQ978575-1.csv,WQ978575-1.csv,45.4179,-122.92093,North America,1
S021851-WQ978586-1.csv,WQ978586-1.csv,45.52067,-122.89955,North America,1
S021851-WQ978586-2.csv,WQ978586-2.csv,45.52067,-122.89955,North America,1
S021845-WQ978592-1.csv,WQ978592-1.csv,45.52373,-122.90927,North America,1
S021852-WQ978593-1.csv,WQ978593-1.csv,45.48998,-122.95191,North America,1
S021852-WQ978596-1.csv,WQ978596-1.csv,45.50012,-122.99135,North America,1
S021845-WQ978600-1.csv,WQ978600-1.csv,45.53873,-123.04177,North America,1
S021843-WQ978602-1.csv,WQ978602-1.csv,45.50164,-123.05594,North America,1
S027078-WQ982293-1.csv,WQ982293-1.csv,42.94056,-89.92111,North America,1
S027761-WQ982303-1.csv,WQ982303-1.csv,42.65085,-88.55093,North America,1
S027774-WQ982318-1.csv,WQ982318-1.csv,43.10333,-89.51167,North America,1
S027775-WQ982319-1.csv,WQ982319-1.csv,43.09861,-89.52151,North America,1
S027773-WQ982320-1.csv,WQ982320-1.csv,43.11111,-89.53611,North America,1
S027078-WQ982322-1.csv,WQ982322-1.csv,43.14028,-89.44231,North America,1
S027078-WQ982323-1.csv,WQ982323-1.csv,43.14506,-89.47186,North America,1
S027768-WQ982324-1.csv,WQ982324-1.csv,43.14683,-89.43683,North America,0
S027768-WQ982327-1.csv,WQ982327-1.csv,43.19222,-89.47289,North America,1
S027767-WQ982328-1.csv,WQ982328-1.csv,43.15083,-89.40208,North America,1
S027766-WQ982330-1.csv,WQ982330-1.csv,43.20889,-89.3525,North America,1
S027766-WQ982330-2.csv,WQ982330-2.csv,43.20889,-89.3525,North America,1
S027662-WQ982403-1.csv,WQ982403-1.csv,43.11055,-89.64062,North America,1
S027527-WQ982478-1.csv,WQ982478-1.csv,45.01167,-92.70833,North America,1
S006528-WQ982839-1.csv,WQ982839-1.csv,41.71893,-81.22788,North America,1
S026750-WQ982867-1.csv,WQ982867-1.csv,41.29199,-84.28106,North America,1
S026749-WQ982868-1.csv,WQ982868-1.csv,41.23755,-84.39911,North America,1
S026731-WQ982875-1.csv,WQ982875-1.csv,40.68583,-84.26556,North America,1
S026729-WQ982876-1.csv,WQ982876-1.csv,41.3825,-84.41611,North America,1
S026726-WQ982877-1.csv,WQ982877-1.csv,41.6595,-84.24911,North America,1
S026722-WQ982882-1.csv,WQ982882-1.csv,41.18308,-84.86969,North America,1
S026712-WQ982884-1.csv,WQ982884-1.csv,40.98783,-85.11191,North America,1
S026706-WQ982887-1.csv,WQ982887-1.csv,40.74889,-84.78917,North America,1
S026700-WQ982889-1.csv,WQ982889-1.csv,41.38561,-84.80163,North America,1
S026697-WQ982890-1.csv,WQ982890-1.csv,41.68335,-84.66992,North America,1
S026696-WQ982891-1.csv,WQ982891-1.csv,41.70946,-84.49074,North America,1
S026594-WQ982969-1.csv,WQ982969-1.csv,42.8817,-83.98468,North America,1
S026337-WQ983116-1.csv,WQ983116-1.csv,44.445,-88.09889,North America,1
S026336-WQ983123-1.csv,WQ983123-1.csv,44.30554,-88.17121,North America,1
S026306-WQ983144-1.csv,WQ983144-1.csv,43.81611,-88.92833,North America,1
S026304-WQ983146-1.csv,WQ983146-1.csv,43.77711,-89.05686,North America,1
S022927-WQ984903-1.csv,WQ984903-1.csv,38.81289,-77.22832,North America,1
S006658-WQ984917-1.csv,WQ984917-1.csv,38.9295,-77.11707,North America,1
S022660-WQ985043-1.csv,WQ985043-1.csv,39.99927,-76.26412,North America,1
S019662-WQ986169-1.csv,WQ986169-1.csv,42.41167,-71.50806,North America,1
S019663-WQ986170-1.csv,WQ986170-1.csv,42.39042,-71.57028,North America,1
S019663-WQ986171-1.csv,WQ986171-1.csv,42.38569,-71.57681,North America,1
S017683-WQ998711-1.csv,WQ998711-1.csv,-36.40876,147.23225,Oceania,1
S008699-WQ998712-1.csv,WQ998712-1.csv,-36.33157,144.70144,Oceania,1
S008699-WQ998712-2.csv,WQ998712-2.csv,-36.33157,144.70144,Oceania,1
S017681-WQ998713-1.csv,WQ998713-1.csv,-35.9686,144.96162,Oceania,0
S017681-WQ998713-2.csv,WQ998713-2.csv,-35.9686,144.96162,Oceania,1
S017679-WQ998715-1.csv,WQ998715-1.csv,-36.17968,145.11978,Oceania,1
S017678-WQ998716-1.csv,WQ998716-1.csv,-34.94989,143.4819,Oceania,1
S017677-WQ998717-1.csv,WQ998717-1.csv,-35.70504,143.91986,Oceania,1
S017676-WQ998718-1.csv,WQ998718-1.csv,-33.7433,142.2688,Oceania,1
S017676-WQ998718-2.csv,WQ998718-2.csv,-33.7433,142.2688,Oceania,1
S017675-WQ998719-1.csv,WQ998719-1.csv,-36.13803,146.95504,Oceania,1
S017674-WQ998720-1.csv,WQ998720-1.csv,-34.66519,143.4846,Oceania,1
S017674-WQ998720-2.csv,WQ998720-2.csv,-34.66519,143.4846,Oceania,1
S007604-WQ999937-1.csv,WQ999937-1.csv,49.0081,-97.2106,North America,1
S007798-WQ999953-1.csv,WQ999953-1.csv,49.02837,-117.60406,North America,1
