Date,Q,Baseflow
2007-01-09,2.03,2.03
2007-01-10,4.3,2.0092857142857143
2007-01-11,3.21,1.9885714285714287
2007-01-12,2.34,1.967857142857143
2007-01-13,1.91,1.91
2007-01-14,1.63,1.63
2007-01-15,1.5,1.5
2007-01-16,1.8,1.8
2007-01-17,2.19,1.8642857142857143
2007-01-18,4.26,1.8435714285714286
2007-01-19,3.0,1.822857142857143
2007-01-20,2.23,1.8021428571428573
2007-01-21,1.88,1.7814285714285716
2007-01-22,1.74,1.74
2007-01-23,1.74,1.74
2007-01-24,1.87,1.730759493670886
2007-01-25,1.65,1.65
2007-01-26,1.58,1.58
2007-01-27,1.48,1.48
2007-01-28,1.42,1.42
2007-01-29,1.36,1.36
2007-01-30,1.33,1.33
2007-01-31,1.3,1.3
2007-02-01,1.25,1.25
2007-02-02,1.24,1.24
2007-02-03,1.21,1.21
2007-02-04,1.21,1.21
2007-02-05,1.24,1.24
2007-02-06,1.24,1.24
2007-02-07,1.19,1.19
2007-02-08,1.22,1.22
2007-02-09,1.22,1.22
2007-02-10,1.5,1.5
2007-02-11,2.66,1.5644303797468355
2007-02-12,2.45,1.5551898734177216
2007-02-13,2.1,1.5459493670886078
2007-02-14,2.07,1.5367088607594936
2007-02-15,1.85,1.5274683544303798
2007-02-16,1.69,1.5182278481012659
2007-02-17,1.53,1.508987341772152
2007-02-18,1.42,1.42
2007-02-19,1.4,1.4
2007-02-20,1.37,1.37
2007-02-21,1.38,1.38
2007-02-22,1.42,1.42
2007-02-23,1.42,1.42
2007-02-24,1.58,1.4443037974683546
2007-02-25,1.56,1.4350632911392407
2007-02-26,1.56,1.4258227848101266
2007-02-27,1.91,1.4165822784810127
2007-02-28,2.03,1.4073417721518988
2007-03-01,1.81,1.398101265822785
2007-03-02,1.83,1.3888607594936708
2007-03-03,4.17,1.379620253164557
2007-03-04,2.84,1.370379746835443
2007-03-05,2.68,1.3611392405063292
2007-03-06,2.21,1.3518987341772153
2007-03-07,1.87,1.3426582278481014
2007-03-08,1.65,1.3334177215189875
2007-03-09,1.54,1.3241772151898734
2007-03-10,1.46,1.3149367088607595
2007-03-11,1.41,1.3056962025316456
2007-03-12,1.37,1.2964556962025315
2007-03-13,1.32,1.2872151898734177
2007-03-14,1.26,1.26
2007-03-15,1.25,1.25
2007-03-16,1.22,1.22
2007-03-17,1.2,1.2
2007-03-18,1.23,1.23
2007-03-19,1.26,1.2317721518987343
2007-03-20,1.52,1.2225316455696202
2007-03-21,1.31,1.2132911392405064
2007-03-22,1.26,1.2040506329113925
2007-03-23,1.22,1.1948101265822784
2007-03-24,1.22,1.1855696202531645
2007-03-25,1.2,1.1763291139240506
2007-03-26,1.19,1.1670886075949367
2007-03-27,1.17,1.1578481012658228
2007-03-28,1.13,1.13
2007-03-29,1.12,1.12
2007-03-30,1.11,1.11
2007-03-31,1.1,1.1
2007-04-01,1.07,1.07
2007-04-02,1.05,1.05
2007-04-03,1.06,1.06
2007-04-04,1.07,1.07
2007-04-05,1.06,1.06
2007-04-06,1.06,1.06
2007-04-07,1.05,1.05
2007-04-08,1.04,1.04
2007-04-09,1.03,1.03
2007-04-10,1.03,1.028481012658228
2007-04-11,1.01,1.01
2007-04-12,1.01,1.01
2007-04-13,1.02,1.0040714285714283
2007-04-14,1.01,0.9981428571428568
2007-04-15,1.0,0.9922142857142854
2007-04-16,0.987,0.986285714285714
2007-04-17,0.988,0.9803571428571425
2007-04-18,0.991,0.9744285714285711
2007-04-19,0.965,0.965
2007-04-20,0.952,0.952
2007-04-21,0.924,0.924
2007-04-22,0.911,0.911
2007-04-23,0.949,0.944785714285714
2007-04-24,0.954,0.9388571428571425
2007-04-25,0.946,0.9329285714285711
2007-04-26,0.927,0.9269999999999997
2007-04-27,0.933,0.9206000000000011
2007-04-28,0.922,0.914200000000001
2007-04-29,0.917,0.907800000000001
2007-04-30,0.899,0.899
2007-05-01,0.895,0.895
2007-05-02,0.903,0.9002439024390247
2007-05-03,0.901,0.901
2007-05-04,0.911,0.9107317073170735
2007-05-05,0.912,0.912
2007-05-06,0.917,0.917
2007-05-07,0.96,0.9264634146341467
2007-05-08,0.943,0.9317073170731711
2007-05-09,0.971,0.9369512195121955
2007-05-10,1.06,0.9421951219512199
2007-05-11,1.52,0.9474390243902443
2007-05-12,1.25,0.9526829268292687
2007-05-13,1.33,0.9579268292682931
2007-05-14,1.41,0.9631707317073175
2007-05-15,1.26,0.9684146341463419
2007-05-16,1.37,0.9736585365853663
2007-05-17,1.47,0.9789024390243907
2007-05-18,1.19,0.9841463414634151
2007-05-19,1.07,0.9893902439024395
2007-05-20,1.02,0.9946341463414639
2007-05-21,0.999,0.999
2007-05-22,0.945,0.945
2007-05-23,0.921,0.921
2007-05-24,0.916,0.916
2007-05-25,0.9,0.9
2007-05-26,0.972,0.972
2007-05-27,2.43,1.0313414634146345
2007-05-28,5.42,1.036585365853659
2007-05-29,5.83,1.0418292682926835
2007-05-30,2.83,1.0470731707317078
2007-05-31,1.9,1.052317073170732
2007-06-01,1.54,1.0575609756097566
2007-06-02,1.38,1.062804878048781
2007-06-03,1.27,1.0680487804878054
2007-06-04,1.17,1.0732926829268297
2007-06-05,1.13,1.0785365853658542
2007-06-06,1.08,1.08
2007-06-07,1.12,1.0890243902439027
2007-06-08,1.19,1.0942682926829272
2007-06-09,1.16,1.0995121951219518
2007-06-10,1.13,1.104756097560976
2007-06-11,1.11,1.11
2007-06-12,1.63,1.2675000000000018
2007-06-13,1.57,1.4250000000000007
2007-06-14,2.67,1.5824999999999996
2007-06-15,6.21,1.740000000000002
2007-06-16,5.86,1.8975000000000009
2007-06-17,3.63,2.0549999999999997
2007-06-18,2.45,2.212500000000002
2007-06-19,2.37,2.37
2007-06-20,2.82,2.3777777777777827
2007-06-21,2.14,2.14
2007-06-22,1.74,1.74
2007-06-23,1.75,1.75
2007-06-24,2.21,2.21
2007-06-25,5.38,2.4166666666666714
2007-06-26,5.54,2.4244444444444486
2007-06-27,3.17,2.4322222222222267
2007-06-28,2.44,2.44
2007-06-29,2.98,2.430909090909091
2007-06-30,2.83,2.421818181818182
2007-07-01,2.64,2.412727272727273
2007-07-02,2.58,2.403636363636364
2007-07-03,3.28,2.3945454545454545
2007-07-04,3.08,2.3854545454545457
2007-07-05,3.38,2.3763636363636365
2007-07-06,2.83,2.367272727272727
2007-07-07,2.14,2.14
2007-07-08,1.81,1.81
2007-07-09,1.79,1.79
2007-07-10,1.69,1.69
2007-07-11,1.56,1.56
2007-07-12,1.5,1.5
2007-07-13,1.43,1.43
2007-07-14,1.35,1.35
2007-07-15,1.37,1.37
2007-07-16,1.5,1.5
2007-07-17,1.59,1.59
2007-07-18,1.47,1.47
2007-07-19,1.37,1.37
2007-07-20,1.73,1.73
2007-07-21,2.11,2.11
2007-07-22,1.79,1.79
2007-07-23,1.65,1.65
2007-07-24,1.51,1.51
2007-07-25,1.41,1.41
2007-07-26,1.39,1.39
2007-07-27,1.34,1.34
2007-07-28,1.27,1.27
2007-07-29,1.25,1.25
2007-07-30,1.21,1.21
2007-07-31,1.19,1.19
2007-08-01,1.17,1.17
2007-08-02,1.16,1.16
2007-08-03,1.13,1.13
2007-08-04,1.1,1.1
2007-08-05,1.09,1.09
2007-08-06,1.07,1.07
2007-08-07,1.06,1.06
2007-08-08,1.04,1.04
2007-08-09,1.05,1.05
2007-08-10,1.05,1.05
2007-08-11,1.05,1.05
2007-08-12,1.04,1.04
2007-08-13,1.04,1.04
2007-08-14,1.05,1.05
2007-08-15,1.12,1.12
2007-08-16,1.13,1.13
2007-08-17,1.1,1.1
2007-08-18,1.09,1.09
2007-08-19,1.29,1.29
2007-08-20,2.7,1.9581818181818185
2007-08-21,2.14,1.9490909090909092
2007-08-22,2.29,1.9400000000000004
2007-08-23,2.9,1.9309090909090911
2007-08-24,2.85,1.9218181818181819
2007-08-25,2.04,1.912727272727273
2007-08-26,1.66,1.66
2007-08-27,1.48,1.48
2007-08-28,1.34,1.34
2007-08-29,1.34,1.34
2007-08-30,1.25,1.25
2007-08-31,1.25,1.25
2007-09-01,1.21,1.21
2007-09-02,1.29,1.29
2007-09-03,1.5,1.5
2007-09-04,1.33,1.33
2007-09-05,1.26,1.26
2007-09-06,1.23,1.23
2007-09-07,1.19,1.19
2007-09-08,1.18,1.18
2007-09-09,1.15,1.15
2007-09-10,1.11,1.11
2007-09-11,1.04,1.04
2007-09-12,1.04,1.04
2007-09-13,1.04,1.04
2007-09-14,1.04,1.04
2007-09-15,1.05,1.05
2007-09-16,1.03,1.03
2007-09-17,1.05,1.05
2007-09-18,1.17,1.17
2007-09-19,1.13,1.13
2007-09-20,1.09,1.09
2007-09-21,1.06,1.06
2007-09-22,1.05,1.05
2007-09-23,1.05,1.05
2007-09-24,1.12,1.12
2007-09-25,1.15,1.15
2007-09-26,1.26,1.26
2007-09-27,1.36,1.36
2007-09-28,1.43,1.43
2007-09-29,1.56,1.56
2007-09-30,1.36,1.36
2007-10-01,1.27,1.27
2007-10-02,1.21,1.21
2007-10-03,1.2,1.2
2007-10-04,1.16,1.16
2007-10-05,1.13,1.13
2007-10-06,1.13,1.13
2007-10-07,1.11,1.11
2007-10-08,1.1,1.1
2007-10-09,1.71,1.5036363636363639
2007-10-10,2.22,1.4945454545454546
2007-10-11,1.67,1.4854545454545458
2007-10-12,1.47,1.47
2007-10-13,1.36,1.36
2007-10-14,1.3,1.3
2007-10-15,1.27,1.27
2007-10-16,1.78,1.4400000000000004
2007-10-17,3.87,1.4309090909090911
2007-10-18,2.73,1.4218181818181819
2007-10-19,1.98,1.412727272727273
2007-10-20,1.72,1.4036363636363638
2007-10-21,1.6,1.3945454545454545
2007-10-22,1.53,1.3854545454545457
2007-10-23,1.44,1.3763636363636365
2007-10-24,1.4,1.3672727272727276
2007-10-25,1.38,1.3581818181818184
2007-10-26,1.37,1.3490909090909091
2007-10-27,1.34,1.34
2007-10-28,1.43,1.3345454545454576
2007-10-29,1.41,1.329090909090912
2007-10-30,1.35,1.3236363636363666
2007-10-31,1.33,1.318181818181821
2007-11-01,1.32,1.3127272727272756
2007-11-02,1.31,1.3072727272727303
2007-11-03,1.32,1.3018181818181846
2007-11-04,1.31,1.2963636363636393
2007-11-05,1.29,1.29
2007-11-06,1.28,1.28
2007-11-07,1.28,1.28
2007-11-08,1.29,1.2873809523809525
2007-11-09,1.24,1.24
2007-11-10,1.27,1.27
2007-11-11,1.29,1.29
2007-11-12,1.36,1.316904761904762
2007-11-13,2.19,1.3242857142857143
2007-11-14,2.58,1.3316666666666666
2007-11-15,1.95,1.3390476190476188
2007-11-16,1.69,1.3464285714285715
2007-11-17,1.59,1.3538095238095238
2007-11-18,1.58,1.361190476190476
2007-11-19,1.63,1.3685714285714283
2007-11-20,2.01,1.375952380952381
2007-11-21,2.34,1.3833333333333333
2007-11-22,2.18,1.3907142857142856
2007-11-23,2.29,1.3980952380952378
2007-11-24,2.02,1.4054761904761905
2007-11-25,1.85,1.4128571428571428
2007-11-26,1.69,1.420238095238095
2007-11-27,1.63,1.4276190476190478
2007-11-28,1.61,1.435
2007-11-29,1.58,1.4423809523809523
2007-11-30,1.56,1.4497619047619046
2007-12-01,1.55,1.4571428571428573
2007-12-02,1.65,1.4645238095238096
2007-12-03,1.66,1.4719047619047618
2007-12-04,1.61,1.479285714285714
2007-12-05,1.68,1.4866666666666668
2007-12-06,2.31,1.494047619047619
2007-12-07,3.35,1.5014285714285713
2007-12-08,2.92,1.5088095238095236
2007-12-09,2.73,1.5161904761904763
2007-12-10,2.31,1.5235714285714286
2007-12-11,2.23,1.5309523809523808
2007-12-12,2.08,1.538333333333333
2007-12-13,1.93,1.5457142857142858
2007-12-14,1.86,1.553095238095238
2007-12-15,1.79,1.5604761904761904
2007-12-16,1.72,1.567857142857143
2007-12-17,1.67,1.5752380952380953
2007-12-18,1.62,1.5826190476190476
2007-12-19,1.59,1.5899999999999999
2007-12-20,1.61,1.608333333333328
2007-12-21,1.6,1.6
2007-12-22,1.57,1.57
2007-12-23,1.53,1.53
2007-12-24,1.55,1.55
2007-12-25,1.84,1.6999999999999948
2007-12-26,1.79,1.7183333333333284
2007-12-27,1.73,1.73
2007-12-28,1.87,1.7549999999999946
2007-12-29,2.3,1.773333333333328
2007-12-30,1.94,1.7916666666666616
2007-12-31,1.81,1.8099999999999952
2008-01-01,1.82,1.82
2008-01-02,1.81,1.81
2008-01-03,1.77,1.77
2008-01-04,1.79,1.79
2008-01-05,1.85,1.85
2008-01-06,1.73,1.73
2008-01-07,1.69,1.69
2008-01-08,1.64,1.64
2008-01-09,1.71,1.71
2008-01-10,1.75,1.75
2008-01-11,2.78,2.3104999999999993
2008-01-12,3.86,2.356
2008-01-13,2.73,2.401499999999997
2008-01-14,2.36,2.36
2008-01-15,4.24,2.492499999999998
2008-01-16,5.59,2.5379999999999985
2008-01-17,3.4,2.583499999999999
2008-01-18,2.93,2.6289999999999996
2008-01-19,2.8,2.6744999999999965
2008-01-20,2.72,2.719999999999997
2008-01-21,3.19,2.6696296296296325
2008-01-22,3.03,2.6192592592592625
2008-01-23,2.48,2.48
2008-01-24,2.13,2.13
2008-01-25,1.94,1.94
2008-01-26,1.86,1.86
2008-01-27,1.75,1.75
2008-01-28,1.69,1.69
2008-01-29,1.67,1.67
2008-01-30,1.6,1.6
2008-01-31,1.66,1.66
2008-02-01,1.72,1.72
2008-02-02,1.78,1.78
2008-02-03,1.71,1.71
2008-02-04,1.79,1.79
2008-02-05,1.95,1.914074074074076
2008-02-06,1.91,1.863703703703706
2008-02-07,1.76,1.76
2008-02-08,1.66,1.66
2008-02-09,1.6,1.6
2008-02-10,1.53,1.53
2008-02-11,1.5,1.5
2008-02-12,1.48,1.48
2008-02-13,1.43,1.43
2008-02-14,1.42,1.42
2008-02-15,1.39,1.39
2008-02-16,1.36,1.36
2008-02-17,1.37,1.3541666666666665
2008-02-18,1.36,1.3483333333333332
2008-02-19,1.39,1.3424999999999998
2008-02-20,1.38,1.3366666666666664
2008-02-21,1.35,1.330833333333333
2008-02-22,1.33,1.3249999999999997
2008-02-23,1.31,1.31
2008-02-24,1.31,1.31
2008-02-25,1.33,1.3074999999999997
2008-02-26,1.48,1.3016666666666663
2008-02-27,1.33,1.295833333333333
2008-02-28,1.29,1.2899999999999996
2008-02-29,1.34,1.332499999999996
2008-03-01,1.33,1.33
2008-03-02,1.27,1.27
2008-03-03,1.26,1.26
2008-03-04,1.24,1.24
2008-03-05,1.22,1.22
2008-03-06,1.24,1.24
2008-03-07,1.26,1.26
2008-03-08,1.3,1.3
2008-03-09,1.34,1.34
2008-03-10,1.81,1.7574999999999932
2008-03-11,1.91,1.7999999999999936
2008-03-12,1.6,1.6
2008-03-13,1.45,1.45
2008-03-14,1.38,1.38
2008-03-15,1.82,1.82
2008-03-16,4.76,2.0124999999999957
2008-03-17,2.75,2.0549999999999926
2008-03-18,2.18,2.097499999999993
2008-03-19,2.16,2.1399999999999935
2008-03-20,2.48,2.182499999999994
2008-03-21,2.62,2.2249999999999943
2008-03-22,3.25,2.2674999999999947
2008-03-23,2.97,2.309999999999995
2008-03-24,3.57,2.3524999999999956
2008-03-25,3.43,2.3949999999999925
2008-03-26,3.06,2.437499999999993
2008-03-27,2.48,2.4799999999999933
2008-03-28,2.77,2.3687500000000057
2008-03-29,2.69,2.2575000000000074
2008-03-30,2.25,2.146250000000002
2008-03-31,1.96,1.96
2008-04-01,1.9,1.9
2008-04-02,1.7,1.7
2008-04-03,1.63,1.63
2008-04-04,1.59,1.59
2008-04-05,1.6,1.5778947368421044
2008-04-06,1.59,1.5657894736842097
2008-04-07,2.07,1.5536842105263142
2008-04-08,2.04,1.5415789473684196
2008-04-09,1.89,1.529473684210525
2008-04-10,1.72,1.5173684210526304
2008-04-11,1.71,1.5052631578947357
2008-04-12,1.61,1.4931578947368411
2008-04-13,1.59,1.4810526315789465
2008-04-14,1.58,1.468947368421052
2008-04-15,1.59,1.4568421052631564
2008-04-16,1.65,1.4447368421052618
2008-04-17,1.62,1.4326315789473671
2008-04-18,1.55,1.4205263157894725
2008-04-19,1.48,1.408421052631578
2008-04-20,1.48,1.3963157894736833
2008-04-21,1.44,1.3842105263157887
2008-04-22,1.39,1.3721052631578932
2008-04-23,1.36,1.3599999999999985
2008-04-24,1.43,1.3511538461538493
2008-04-25,1.39,1.3423076923076955
2008-04-26,1.34,1.333461538461541
2008-04-27,1.35,1.3246153846153872
2008-04-28,1.32,1.3157692307692335
2008-04-29,1.4,1.3069230769230797
2008-04-30,1.69,1.298076923076926
2008-05-01,1.46,1.2892307692307723
2008-05-02,1.38,1.2803846153846186
2008-05-03,1.32,1.271538461538464
2008-05-04,1.29,1.2626923076923102
2008-05-05,1.26,1.2538461538461565
2008-05-06,1.23,1.23
2008-05-07,1.21,1.21
2008-05-08,1.18,1.18
2008-05-09,1.16,1.16
2008-05-10,1.13,1.13
2008-05-11,1.11,1.11
2008-05-12,1.1,1.1
2008-05-13,1.13,1.13
2008-05-14,1.14,1.14
2008-05-15,1.13,1.13
2008-05-16,1.16,1.1565384615384646
2008-05-17,1.18,1.14769230769231
2008-05-18,1.16,1.1388461538461563
2008-05-19,1.13,1.13
2008-05-20,1.14,1.12735294117647
2008-05-21,1.13,1.1247058823529406
2008-05-22,1.12,1.12
2008-05-23,1.12,1.1194117647058817
2008-05-24,1.11,1.11
2008-05-25,1.12,1.114117647058823
2008-05-26,1.16,1.1114705882352935
2008-05-27,1.44,1.108823529411764
2008-05-28,1.47,1.1061764705882347
2008-05-29,1.36,1.1035294117647052
2008-05-30,1.42,1.1008823529411758
2008-05-31,1.33,1.0982352941176465
2008-06-01,1.32,1.095588235294117
2008-06-02,1.34,1.0929411764705876
2008-06-03,1.38,1.0902941176470582
2008-06-04,1.15,1.0876470588235287
2008-06-05,1.11,1.0849999999999993
2008-06-06,1.52,1.0823529411764699
2008-06-07,1.54,1.0797058823529406
2008-06-08,1.35,1.0770588235294112
2008-06-09,1.18,1.0744117647058817
2008-06-10,1.12,1.0717647058823523
2008-06-11,1.1,1.0691176470588228
2008-06-12,1.24,1.0664705882352934
2008-06-13,1.14,1.0638235294117642
2008-06-14,1.1,1.0611764705882347
2008-06-15,1.07,1.0585294117647053
2008-06-16,1.04,1.04
2008-06-17,1.02,1.02
2008-06-18,1.02,1.02
2008-06-19,0.985,0.985
2008-06-20,0.967,0.967
2008-06-21,0.997,0.997
2008-06-22,1.04,1.0399999999999994
2008-06-23,0.96,0.96
2008-06-24,0.946,0.946
2008-06-25,0.948,0.948
2008-06-26,0.993,0.993
2008-06-27,1.06,1.0267647058823524
2008-06-28,0.98,0.98
2008-06-29,0.975,0.975
2008-06-30,0.952,0.952
2008-07-01,0.911,0.911
2008-07-02,0.912,0.912
2008-07-03,0.961,0.961
2008-07-04,0.975,0.975
2008-07-05,0.95,0.95
2008-07-06,0.958,0.958
2008-07-07,1.03,1.0002941176470583
2008-07-08,0.998,0.9976470588235289
2008-07-09,0.995,0.9949999999999994
2008-07-10,1.08,0.9872105263157858
2008-07-11,1.05,0.9794210526315759
2008-07-12,1.24,0.9716315789473651
2008-07-13,1.11,0.9638421052631543
2008-07-14,1.0,0.9560526315789444
2008-07-15,0.976,0.9482631578947336
2008-07-16,0.949,0.9404736842105228
2008-07-17,0.988,0.9326842105263129
2008-07-18,1.01,0.9248947368421021
2008-07-19,1.13,0.9171052631578913
2008-07-20,1.06,0.9093157894736805
2008-07-21,1.0,0.9015263157894706
2008-07-22,0.979,0.8937368421052598
2008-07-23,0.951,0.885947368421049
2008-07-24,0.933,0.8781578947368391
2008-07-25,0.916,0.8703684210526283
2008-07-26,0.895,0.8625789473684176
2008-07-27,0.85,0.85
2008-07-28,0.847,0.8469999999999969
2008-07-29,0.978,0.8629285714285686
2008-07-30,0.869,0.869
2008-07-31,0.858,0.858
2008-08-01,0.868,0.868
2008-08-02,1.01,0.9266428571428555
2008-08-03,1.23,0.9425714285714264
2008-08-04,1.27,0.9584999999999972
2008-08-05,1.08,0.9744285714285699
2008-08-06,1.04,0.9903571428571407
2008-08-07,1.2,1.0062857142857116
2008-08-08,1.47,1.0222142857142842
2008-08-09,1.19,1.038142857142855
2008-08-10,1.13,1.0540714285714259
2008-08-11,1.07,1.0699999999999985
2008-08-12,2.46,1.0642941176470577
2008-08-13,1.64,1.0585882352941165
2008-08-14,1.32,1.0528823529411753
2008-08-15,1.15,1.0471764705882345
2008-08-16,1.09,1.0414705882352933
2008-08-17,1.21,1.035764705882352
2008-08-18,1.15,1.0300588235294108
2008-08-19,1.11,1.0243529411764696
2008-08-20,1.07,1.0186470588235284
2008-08-21,1.06,1.0129411764705871
2008-08-22,1.06,1.007235294117646
2008-08-23,1.07,1.0015294117647047
2008-08-24,1.07,0.9958235294117634
2008-08-25,1.04,0.9901176470588227
2008-08-26,0.997,0.9844117647058814
2008-08-27,0.986,0.9787058823529402
2008-08-28,0.973,0.972999999999999
2008-08-29,0.987,0.9750172413793108
2008-08-30,0.985,0.977034482758621
2008-08-31,1.24,0.9790517241379315
2008-09-01,1.35,0.9810689655172418
2008-09-02,1.24,0.983086206896552
2008-09-03,1.17,0.9851034482758625
2008-09-04,1.32,0.9871206896551727
2008-09-05,1.52,0.9891379310344832
2008-09-06,1.47,0.9911551724137935
2008-09-07,2.03,0.9931724137931037
2008-09-08,1.54,0.9951896551724142
2008-09-09,1.37,0.9972068965517245
2008-09-10,1.27,0.9992241379310349
2008-09-11,1.19,1.0012413793103452
2008-09-12,1.32,1.0032586206896557
2008-09-13,1.36,1.005275862068966
2008-09-14,1.24,1.0072931034482762
2008-09-15,1.16,1.0093103448275866
2008-09-16,1.12,1.011327586206897
2008-09-17,1.09,1.0133448275862074
2008-09-18,1.08,1.0153620689655176
2008-09-19,1.03,1.017379310344828
2008-09-20,1.0,1.0
2008-09-21,1.01,1.01
2008-09-22,1.01,1.01
2008-09-23,1.0,1.0
2008-09-24,0.998,0.998
2008-09-25,0.977,0.977
2008-09-26,0.971,0.971
2008-09-27,0.973,0.973
2008-09-28,0.984,0.984
2008-09-29,0.973,0.973
2008-09-30,1.09,1.0395689655172418
2008-10-01,1.07,1.0415862068965522
2008-10-02,1.12,1.0436034482758625
2008-10-03,1.37,1.0456206896551727
2008-10-04,1.39,1.0476379310344832
2008-10-05,4.32,1.0496551724137935
2008-10-06,4.65,1.051672413793104
2008-10-07,2.3,1.0536896551724142
2008-10-08,1.73,1.0557068965517247
2008-10-09,1.46,1.057724137931035
2008-10-10,1.36,1.0597413793103452
2008-10-11,1.27,1.0617586206896557
2008-10-12,1.24,1.063775862068966
2008-10-13,1.19,1.0657931034482764
2008-10-14,1.17,1.0678103448275866
2008-10-15,1.17,1.069827586206897
2008-10-16,1.1,1.0718448275862074
2008-10-17,1.08,1.0738620689655176
2008-10-18,1.08,1.075879310344828
2008-10-19,1.08,1.0778965517241383
2008-10-20,1.25,1.0799137931034488
2008-10-21,1.34,1.081931034482759
2008-10-22,1.15,1.0839482758620693
2008-10-23,1.12,1.0859655172413798
2008-10-24,1.11,1.08798275862069
2008-10-25,1.09,1.09
2008-10-26,1.42,1.1008695652173888
2008-10-27,1.41,1.1117391304347803
2008-10-28,1.32,1.122608695652171
2008-10-29,1.3,1.1334782608695626
2008-10-30,1.3,1.1443478260869542
2008-10-31,1.26,1.1552173913043449
2008-11-01,1.97,1.1660869565217364
2008-11-02,3.23,1.176956521739128
